UniqueCount	AmbigCount
4836	0
26	4
1	4
30	2
0	1
0	1
0	0
0	0
4	13
0	1
0	0
0	0
0	0
0	0
224	0
0	0
0	0
0	0
0	2
0	0
42	0
0	0
1	0
222	0
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	1
0	0
0	41
0	39
0	39
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	1
0	1
0	0
0	0
0	0
0	3
0	2
0	0
0	36
0	10
0	0
95	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	0
0	0
0	0
0	15
0	0
1	0
0	0
13	67
0	56
0	62
8	7
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
2	1
0	50
40	131
2	21
0	0
0	3
1	1
1	2
0	15
5	0
4	29
4	26
26	197
0	0
0	0
21	19
0	0
0	0
1	58
0	36
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
15	16
0	0
0	0
0	0
0	0
0	0
1	56
23	56
1	0
0	1
1	0
1	0
0	0
2	38
0	38
0	0
701	0
16	0
0	0
992	35
0	0
0	0
0	0
0	0
0	0
5	0
131	0
0	0
1	0
182	89
11	0
0	409
10	411
0	0
0	0
0	0
121	0
116	216
0	216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
544	0
0	0
102	0
0	0
13	40
0	1
0	5
3	0
0	0
174	0
2	0
1	0
0	0
0	0
2	0
5	45
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
1	1
45	0
0	0
9	0
419	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1366	86
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	0
11	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
371	575
21	575
41	0
37	0
32	0
1	0
2	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	7
0	0
89	178
0	161
9	11
0	0
10	34
0	0
2	2
0	0
10	0
0	0
2	0
17	15
0	1
0	48
0	44
0	1
0	0
0	1
4	1
0	1
0	0
1	1
28	9
0	9
3	5
77	20
0	0
6	14
0	1
3	111
175	36
0	2
75	46
6	46
0	0
1120	0
11	13
0	13
0	0
433	0
0	0
0	0
175	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	5
18	0
2	0
0	0
56	0
0	0
0	1
0	1
35	0
2	0
0	0
1824	0
6	495
6	462
0	447
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	1
0	0
0	0
1	0
0	0
14	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	5
0	11
0	0
53	21
0	5
0	0
0	0
0	0
0	0
0	0
0	0
10	9
0	0
171	12
75	407
3	406
0	407
0	1
0	1
0	0
0	0
245	0
2	0
0	0
0	0
0	0
0	0
42	0
1	0
89	0
419	0
75	0
5	12
0	12
198	5
0	3
1	4
1	0
2	23
0	20
0	0
0	17
0	0
0	0
0	0
0	3
1	28
0	21
0	4
0	4
1	27
0	22
0	3
0	3
38	0
0	0
0	92
0	92
0	0
0	0
0	0
0	90
0	101
28	75
0	0
0	0
0	0
0	0
0	0
7	8
6	0
3	20
0	20
0	0
5	0
0	1
0	0
0	0
0	1
0	1
1	85
0	76
0	1
0	0
0	1
1	1
18	240
5	232
0	0
25	17
0	17
0	12
6	12
1	107
51	0
0	0
0	0
0	0
1	0
0	0
0	0
264	0
156	0
144	0
1	6
1	2
0	0
242	0
0	0
130	0
0	2
0	2
626	0
154	0
0	0
0	0
575	1421
0	0
0	0
0	0
0	1
780	1441
2	481
3	0
15	0
151	0
69	0
1	1
0	0
0	0
0	0
339	11
0	0
0	0
0	0
0	0
910	0
1	0
0	1
78	64
0	64
0	0
0	0
129	0
98	0
0	0
0	0
404	0
105	0
536	0
525	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
780	0
0	0
14	0
0	0
0	0
0	0
0	0
290	0
45	0
0	0
0	0
152	0
0	0
0	0
545	0
592	0
4	0
452	0
4	0
0	1
0	1
13	0
0	0
0	0
0	0
0	0
1	20
0	251
0	267
0	0
6	316
3	319
15	37
3	37
17	0
842	0
1	0
0	1
0	1
0	0
1	0
1027	119
1	120
0	0
4	1
0	0
1	9
0	0
20	0
0	260
28	260
0	0
0	0
0	0
0	0
0	1
3	3
0	0
0	0
0	0
47	0
0	0
262	0
987	0
443	0
121	0
1	0
0	0
121	0
12	0
441	0
2	297
1	297
351	0
11	348
0	348
15	0
375	0
12	0
770	0
0	0
424	0
1268	43
18	0
0	0
15683	0
103	0
74	0
20	0
0	1
0	1
4	0
104	0
0	0
0	0
0	10
0	4
207	7
644	0
0	0
2	0
207	0
997	4961
0	4961
463	0
0	0
172	0
0	0
107	0
194	0
1603	0
2	6
0	6
12	0
0	0
0	0
3119	0
1497	0
242	0
461	0
38	92
0	92
12	0
8	4
192	0
4	40
0	40
371	0
23	0
1	0
1	0
0	0
36	343
0	343
428	0
12	1119
0	1119
174	617
639	617
24	99
2	99
0	92
2	0
18	0
0	0
1	0
44	0
1618	0
111	0
199	0
1	0
5	0
2	7
0	7
738	0
924	0
0	0
6	10
1	0
0	1
0	1
381	18
2	17
3	0
4	0
0	0
8894	0
9	49
0	49
25	170
0	170
273	0
635	0
0	0
109	0
50	0
10	242
4	242
9	5
22	0
140	0
448	0
431	0
6	0
0	0
1029	0
1510	0
905	0
3	0
692	0
2	1
30	290
0	290
62	0
5	24
0	19
0	20
5	16
0	0
123	0
27	0
131	0
205	0
775	0
1	0
30	23
0	23
1014	0
81	0
1556	0
18	0
11	0
56	0
1752	0
10	58
134	58
82	0
107	0
0	313
0	313
0	0
352	1
0	0
0	10
0	10
4	1
4	3
3	3
62	17
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
6	2
0	0
0	0
2	9
0	8
1	12
0	3
0	3
1	11
252	2
523	0
366	0
197	0
242	0
12	0
0	0
0	210
0	210
178	104
0	104
11	0
3	186
55	186
1308	311
138	0
317	0
56	0
116	0
406	0
181	0
0	0
0	0
0	0
892	0
14	46
0	46
0	0
0	0
456	0
0	0
0	0
253	0
456	0
215	0
307	0
4238	0
566	0
0	0
118	0
2	0
991	0
0	0
6	0
199	0
281	0
8	0
49	0
140	0
0	0
111	0
2455	0
195	0
0	0
0	0
0	0
637	6
211	6
3	0
165	0
437	0
55	0
384	0
0	5
0	5
1365	0
102	155
0	155
0	178
2	0
52	123
0	127
604	187
0	187
1625	0
2	0
75	0
1	8
1	8
0	286
3	286
0	0
0	0
0	0
1	16
7	40
10	31
0	0
165	0
78	0
4	70
0	70
297	0
744	0
194	0
4	0
469	0
0	0
58	0
55	0
77	0
240	0
71	0
361	0
4	22
5	22
18	0
0	0
0	0
244	0
11	0
0	0
29	0
0	0
152	0
303	0
624	0
594	0
91	0
67	0
81	0
479	0
17	3
0	1
14	3
23	0
147	0
422	0
751	0
549	0
554	0
0	0
416	0
311	0
2	0
0	0
1	0
0	0
1	0
265	0
0	105
6	105
213	0
365	1795
0	1795
0	1
0	0
0	0
129	0
2343	311
0	0
6	0
126	0
1	0
2028	0
3	0
0	0
0	0
0	0
5	0
114	0
0	4
0	4
0	0
2023	0
184	0
6	0
1	2
0	4
25	37
4	0
1	0
175	0
0	13
2	148
0	148
349	0
0	0
1040	0
25	0
1628	0
0	36
1	36
1124	14
474	0
374	0
29	0
0	0
2	0
0	0
2	0
2579	0
0	0
693	0
11	0
86	0
925	1719
0	1719
945	0
0	0
333	0
673	0
133	0
7	0
0	0
24	0
198	0
3329	0
16	0
3	0
1160	0
619	0
0	0
0	0
0	0
164	0
171	233
0	233
454	0
0	75
0	75
11	0
0	0
459	0
16	263
0	263
2	0
0	0
0	0
206	0
3605	0
7	451
7	451
0	0
436	0
187	0
0	0
1	0
127	0
20	0
0	0
38	0
376	0
1195	0
762	31
121	0
0	0
6	0
0	0
0	0
0	0
220	0
0	0
18	222
0	222
941	0
153	0
212	0
92	0
9	1267
109	1267
0	1
0	1
720	0
650	0
138	0
3	0
0	0
465	551
1	551
133	0
1	0
6	0
0	0
0	0
340	0
699	0
378	0
694	0
4473	52
70	0
469	0
204	0
0	156
26	156
0	0
2	21958
8494	21958
175	1543
11	1543
298	0
793	0
7	224
71	224
2	0
47	0
498	0
0	62
31	62
2	0
72	0
2174	0
1	0
27	0
0	0
71	0
0	0
637	0
2	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
7	0
195	0
15	396
0	396
49	0
0	54
6	54
37	323
0	323
833	0
398	0
156	0
313	0
1	0
1	0
10	0
0	0
1	0
46	0
0	0
255	818
0	818
3	0
84	0
3	0
4	0
257	0
128	0
4	0
1432	0
442	3
0	3
241	291
0	291
0	0
4	0
38	0
874	0
5	0
328	0
2998	0
1	50
0	50
0	0
0	0
3	0
778	0
4	0
1	0
0	0
8	0
327	0
0	0
0	29
0	10
489	0
0	0
0	0
2016	0
0	0
0	0
20	0
289	0
0	0
0	0
0	0
0	0
147	0
1679	0
6	223
2	223
39	168
1	168
2	0
0	0
145	0
1	0
0	0
0	0
1	0
685	0
88	60
1	2
94	60
0	49
0	49
20	174
0	143
1	0
0	95
0	95
0	0
20	0
9	0
0	0
20	101
0	0
0	101
43	0
193	0
0	0
0	0
0	0
17	0
0	0
1179	0
0	0
826	0
186	986
0	986
0	0
0	0
0	0
0	0
1	2
360	40
1	40
0	0
0	0
0	0
1230	0
214	0
8	740
1	740
206	0
178	0
571	0
345	0
137	0
0	0
417	0
1	0
16	0
2	17
0	17
0	0
112	0
304	121
3	122
2	0
1	14
0	14
0	14
1124	0
0	0
13	0
395	0
80	0
73	0
58	172
2	172
614	0
225	0
44	29
0	29
1	222
171	222
0	0
29	0
229	0
387	0
5	0
0	0
0	0
4728	0
40	0
1	0
786	0
82	0
0	0
668	0
7	0
1301	0
1	26
1753	0
1410	0
0	0
0	0
1	0
0	0
0	0
4	0
127	0
30	15
0	15
63	0
340	0
0	0
1038	0
0	0
0	0
898	0
213	0
0	16
0	16
1	0
0	0
292	0
333	0
60	0
0	0
139	0
0	0
94	0
348	1
170	0
0	0
255	0
85	0
436	284
0	284
33	0
648	0
0	0
1	4
0	3
0	3
829	4
157	0
30	57
0	57
958	0
5	0
26	0
2	0
1935	0
515	0
17	0
28	0
377	0
0	0
0	6
0	29
0	1
0	0
0	0
0	0
0	0
159	0
92	0
416	0
0	0
1	0
0	0
0	0
6	0
854	0
0	0
0	1
200	0
0	0
26	0
0	0
21	0
0	126
50	126
1	0
4	0
0	0
105	0
274	337
0	337
7	0
969	0
24	0
280	0
0	19
0	15
46	0
0	0
0	0
0	0
216	633
0	633
44	209
2	210
0	0
236	0
71	0
511	0
138	0
106	0
268	0
1	0
0	0
463	0
100	0
0	0
1	0
467	0
0	2
0	0
1	0
0	0
250	0
264	0
422	0
47	0
7	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
350	1435
13	1437
27	0
0	0
0	0
0	0
0	0
29	0
1006	15
50	0
8	0
3	0
0	0
768	0
2	56
26	56
0	813
0	818
2	818
5	0
21	9
222	1
0	0
0	0
0	0
1	0
0	0
9429	0
85	0
0	0
0	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
12	0
118	0
4	8
0	0
394	0
183	11
9	13
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	8
1	0
0	0
0	0
0	0
0	0
15	1
0	0
0	0
1	0
0	0
0	0
7	0
1	6
0	0
0	0
0	0
0	11
1	11
0	0
0	0
0	0
125	0
23	11
0	11
0	0
2	0
0	0
1258	0
0	0
436	0
154	0
588	0
228	387
1	393
1	2
225	0
160	0
148	137
0	137
0	97
0	97
2	0
0	0
53	0
3	0
64	0
0	0
90	0
2117	0
3	0
127	0
0	0
0	0
0	0
976	0
0	0
0	0
0	0
0	0
63	140
16	140
4	13
104	0
0	0
0	0
0	0
1	0
4	168
5	168
697	0
676	0
706	0
1	0
21	0
36	398
2	398
190	0
43	0
0	0
0	6
0	6
1	0
87	0
0	1093
0	1093
19	0
1	0
2214	0
0	0
145	0
77	0
31	0
0	0
142	0
0	0
630	0
1049	2049
0	2024
0	0
812	0
0	0
157	0
68	0
617	0
596	0
0	0
11	0
1375	5711
674	5711
31	1274
38	1274
31	0
1914	0
312	0
3	0
326	1
49	0
524	3178
115	3178
0	0
0	0
0	0
112	0
0	0
0	0
0	0
210	0
350	0
2	106
0	105
2006	0
145	0
1561	4
0	4
1238	0
374	0
0	1
0	0
0	0
0	0
1624	174
2	178
0	0
2	0
2	0
0	0
1	0
0	1
1	2
0	0
5	1
10	2
0	0
1	0
1	0
1	0
4	0
0	0
168	0
0	0
205	127
0	131
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
29	0
5	98
0	98
25	79
1	79
0	0
0	0
41	0
1	10
0	10
1	0
0	0
18	13
0	13
0	0
0	0
0	0
0	0
0	0
899	318
1	318
0	0
0	0
2	279
8	279
3	0
4	0
2	0
175	5
24	0
0	0
0	0
0	0
1	7
0	0
0	0
1	0
112	0
146	0
161	0
386	0
802	0
0	1
0	0
0	0
0	0
1	0
1124	0
6698	0
1510	0
1	0
0	5
0	5
27	0
117	142
19	0
77	3
12	0
686	235
24	34
0	30
2	1
9	2
1	0
31	0
31	0
89	102
210	0
1786	0
18	0
9	0
0	2
0	2
0	0
0	3
0	3
0	0
0	0
4	1
0	1
140	0
308	0
318	0
0	0
2	2
0	0
0	0
0	0
486	0
52	271
1	0
0	0
291	3
0	0
0	0
9362	0
44	81
0	81
2	0
4	0
1	0
6	92
35	92
3	0
1	0
9	271
10	271
684	0
0	0
1047	0
0	0
0	0
3788	9
517	0
0	0
259	0
785	0
726	0
474	0
248	0
94	0
0	0
0	0
822	1060
0	1060
406	0
1807	0
1262	0
1	0
1	0
0	4
0	12
76	88
0	88
0	0
16	5
0	1
166	6
1	0
158	0
1456	0
0	0
0	0
56	0
536	0
370	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
380	0
125	430
0	430
645	0
0	0
672	0
56	0
101	0
50	0
25	0
0	0
0	0
2502	0
0	0
0	0
2258	0
729	0
318	0
10	0
148	0
593	0
18	43
0	43
0	0
0	0
0	0
0	0
0	5
225	0
1	0
29	0
0	0
0	0
0	8
0	8
0	9
144	0
0	0
0	0
0	0
0	0
0	203
1	138
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
294	0
1	1
1095	1
3	0
261	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	0
0	1
0	0
71	3
0	0
0	0
0	1
0	1
1256	0
0	0
157	0
20	0
0	0
0	0
0	0
0	0
699	0
1	0
518	0
1	3
0	3
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	0
0	8
0	3
0	0
0	0
5	10
0	10
977	0
166	0
1567	0
77	0
140	0
0	0
1	0
1	0
10	0
531	0
64	0
0	0
0	0
0	0
0	0
1	0
0	0
1186	0
0	0
0	0
0	0
51	0
0	0
1	1
0	0
199	0
0	5
3	4
1	1
0	0
0	0
162	0
1	0
0	0
0	0
0	0
0	0
487	239
0	239
0	0
1	0
3	0
8945	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1182	0
155	46
0	46
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
45	0
118	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	1
0	0
29	60
3	62
2	0
2	1
0	0
3	0
0	9
4	9
0	0
0	0
0	0
0	0
0	0
0	0
10	4
0	0
0	0
0	0
0	0
7	0
0	0
0	0
211	0
0	0
2	0
0	29
0	0
0	0
0	0
54	0
449	0
0	77
0	77
43	211
4	29
0	0
0	0
0	3
5	0
38	508
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	9
0	0
0	12
0	22
0	1
0	9
0	0
0	0
0	0
1854	547
0	0
0	0
1156	0
393	0
0	0
0	72
1	72
0	0
1026	0
1	0
153	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
944	0
0	0
10	0
0	0
1	0
0	0
0	0
0	0
1165	3
1327	0
295	0
2	2
0	2
31	2
322	445
0	477
0	0
0	0
828	0
21	0
0	8
0	8
8	1
0	1
0	0
0	0
0	0
141	225
0	226
11	1
12	0
393	0
0	0
713	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	2
0	2
0	8
0	8
0	0
4	2
1	1
0	0
0	1
0	3
0	1
4	5
0	1
0	0
0	0
0	0
0	0
0	0
0	9
1	10
1	0
0	0
0	0
1178	0
74	74
0	55
6	7
0	0
5	11
1	0
1	0
0	0
3	4
0	4
1	0
0	0
0	10
2	12
480	0
5	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	15
0	0
0	0
1	0
0	0
0	0
125	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
1	0
2	0
100	46
0	46
1	31
320	30
0	26
0	26
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
217	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
236	387
0	0
0	0
974	0
2	3
0	0
0	0
0	0
2	1
5	17
4	127
0	8
12	13
81	114
0	0
0	0
2	0
425	241
0	0
2	210
1	210
0	0
0	0
2	5
90	42
15	15
0	1
0	0
11	17
3	1
3	0
1	1
34	114
1	0
0	1
0	1
0	0
1	0
0	3
0	0
2	0
0	0
30	0
0	1
0	0
0	0
0	0
0	0
0	1
1	0
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	3
0	5
0	0
0	1
0	0
0	0
0	0
0	4
0	1
0	0
0	2
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
70	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	31
763	0
1116	0
0	0
0	0
4	2
458	0
0	0
0	0
1	0
0	0
0	0
1	2
0	0
0	0
10	0
0	0
446	0
0	0
1	0
5	1
1	0
0	0
894	0
0	0
0	0
0	0
0	5
0	2
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
374	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	1
0	0
0	0
0	0
0	99
26	99
2	0
0	0
62	0
3138	0
149	2
0	0
0	0
119	173
2	173
0	0
415	0
174	0
41	0
5	92
0	90
0	0
0	0
15	0
0	0
0	0
0	0
0	0
149	0
0	0
0	0
0	0
0	0
0	0
128	140
0	0
611	140
0	0
0	0
2	0
0	0
0	0
0	1
4	0
1	0
0	0
0	0
0	1
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	142
0	142
0	0
0	0
0	0
25	0
0	27
4	27
141	0
323	1197
1	1197
0	1
11	75
20	62
0	13
0	0
0	0
493	0
241	218
0	218
1	125
0	0
1	0
2	0
116	63
0	63
3	0
1357	0
141	0
28	50
1	50
0	0
3	0
0	0
0	10
6	14
0	0
0	0
0	0
0	0
0	0
16	31
0	31
1862	0
1309	0
157	0
0	0
0	0
0	0
0	0
0	0
0	0
10	99
7	99
294	0
37	31
0	31
207	336
0	336
11	2
0	0
0	0
1	2
0	2
21	0
162	0
37	0
2	0
0	0
174	0
198	0
0	0
0	0
5	4
0	0
1	0
9	7
187	0
132	0
1	0
1	1
0	0
0	0
96	113
147	113
0	0
0	1
0	1
0	1
0	0
0	0
22	159
6	133
17	47
0	0
43	0
0	0
10	0
1	0
6052	0
1	2
0	0
0	0
55	2
197	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
919	0
1	38
1	38
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
9	0
0	0
0	0
6	0
1	0
1	0
1	1
0	1
0	0
0	0
4	0
481	0
5	4
0	18
5	18
0	0
383	0
0	0
0	0
5	0
166	0
450	0
0	0
0	0
0	0
141	30
3	30
2	45
0	45
19	0
1	0
0	0
268	292
0	292
576	0
15	0
11	0
0	0
0	0
0	3
4	3
5	0
340	0
142	34
0	34
1	0
0	0
2	0
0	0
0	0
0	2
9	2
436	0
0	0
0	0
0	1
0	1
103	1
0	0
57	247
0	247
0	0
0	0
0	0
209	0
40	0
59	0
1	0
1285	0
0	0
0	0
451	786
20	786
412	0
1	0
0	0
0	40
1	40
248	0
1	6
0	0
1	0
2	0
3	0
0	6
301	5
0	0
2	0
0	0
1	0
0	0
81	0
91	0
0	0
1053	0
0	5
32	0
94	0
0	0
327	0
6	0
4544	0
0	0
319	0
2	0
0	0
0	0
0	0
3	0
3	0
381	0
109	23
13	31
2	0
0	0
0	0
1	0
842	0
2571	0
747	0
0	0
0	0
0	0
0	0
0	0
0	0
555	0
0	0
0	0
1	0
0	0
0	0
1	0
3	2
0	0
0	0
0	0
1	2
2725	0
3	0
986	0
386	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	4
0	4
3	0
0	0
0	2
6	0
7	0
0	0
0	0
4068	0
77	8
7	5
6	6
16	7
0	5
2	7
0	1
0	1
0	0
0	0
42	0
1	0
856	2
19	610
6	610
146	0
0	3
0	1
0	4
85	288
4	289
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
326	0
0	0
0	0
0	36
48	91
0	0
0	4
0	4
3	124
4	0
516	169
77	10
1	0
0	0
0	0
0	0
11	1
0	0
0	0
2	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
492	0
0	0
228	0
1	0
3	0
1	11
0	11
2434	0
0	5
535	1699
24	1699
598	0
1	0
0	2
1	2
2	0
0	0
13	9
2	46
21	9
0	0
1	9
0	0
985	0
20	0
0	0
62	0
92	0
327	251
3	271
0	3
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
283	44
1	44
0	0
503	40
0	43
1	0
0	0
1	0
1	0
0	0
0	0
1	0
4	0
0	0
3	1
0	0
2	8
2	8
0	0
0	0
623	0
5	0
7	54
3	54
1	0
370	1228
0	1228
568	257
6	258
0	1
0	0
104	0
1	0
0	0
0	0
0	0
0	0
0	0
208	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
89	395
0	395
0	0
0	0
0	0
1531	1794
327	1794
2	0
29	0
316	884
15	884
3	44
7	14
0	44
29	0
0	0
0	0
5	0
110	0
0	0
0	0
5	0
0	0
170	0
1	0
0	0
29	355
0	355
28	0
0	0
0	0
1142	0
154	0
0	0
0	0
776	0
1	0
38	853
37	853
302	0
2	0
0	0
0	1
0	0
0	0
0	1
2	0
2	8
0	0
0	0
0	0
183	0
36	0
19	0
4	0
71	0
1	0
0	0
72	129
2	128
2	0
3	2
32	0
103	0
1	1
0	0
1	68
54	67
0	0
1	0
45	23
0	23
2	0
96	0
225	0
2234	0
0	0
1754	0
0	0
223	0
0	0
4	0
160	0
0	0
1	0
0	0
8	0
268	0
1	1
0	0
561	0
1	0
0	0
0	0
0	0
52	0
50	0
1	0
15	0
10	0
0	0
0	0
451	0
77	281
0	280
68	0
260	0
77	3
1	0
0	0
0	936
0	936
54	10
0	0
0	0
0	0
0	0
0	0
1055	0
3	0
0	0
0	3
0	0
0	0
0	0
23	0
932	0
0	2
0	2
10	0
0	0
0	0
145	0
0	0
1	1
0	1
52	0
0	0
0	13
0	13
33	25
0	22
0	22
206	0
815	0
0	0
0	0
1	2
5948	0
867	0
0	0
2	0
563	0
299	742
0	742
714	1320
0	1320
299	0
164	0
78	0
1	0
0	13
0	13
8	0
57	0
497	0
0	0
974	0
9	0
210	0
2	0
78	0
0	0
3	1
0	1
10	0
0	0
0	0
0	0
441	0
197	152
0	152
387	0
1154	0
0	0
0	0
0	5
0	0
0	5
1	6
0	0
98	489
42	489
54	161
0	161
0	0
73	160
0	160
0	0
272	0
0	0
1	0
3	0
41	0
47	373
6	373
595	0
148	0
24	83
0	75
2	27
13	35
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	3
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
239	0
4	0
1	0
93	0
0	3
0	3
0	0
92	0
960	0
34	0
2	0
186	0
0	0
1	0
82	23
6	0
4	0
28	0
3	0
264	0
623	0
0	0
0	0
0	0
14	0
734	1313
6	1313
3	0
0	0
223	0
1894	0
191	0
3	1
1	1
0	0
0	5
0	9
0	0
1	3
0	3
0	0
5	0
0	0
0	1
1	1
1	0
1	1
0	1
0	0
2	34
0	34
0	0
0	0
0	43
0	0
0	1
0	0
0	0
0	0
10	0
1	1
0	0
248	27
244	0
230	0
1436	0
2	0
6	0
2	924
835	924
0	0
2	0
0	1
0	0
0	1
0	1
87	70
0	70
1	0
5	6
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
534	0
142	0
647	0
184	0
54	83
0	83
0	0
1	707
6	707
91	0
10917	0
0	0
0	0
9	0
77	0
0	29
0	29
612	563
0	563
0	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
11	0
0	0
0	0
6777	0
88	0
0	0
83	156
0	156
0	0
588	0
516	0
0	14
0	14
12	0
128	0
1	0
60	0
1	0
0	0
0	83
2	23
0	22
0	0
0	0
0	0
471	377
9	381
0	0
326	0
7	0
0	0
205	0
0	0
152	0
0	0
0	0
6	0
911	0
0	0
5	0
471	0
0	0
0	0
1	1
0	0
0	1
0	0
2	37
0	37
0	0
38	594
0	594
515	0
0	0
7	0
3	0
23	0
0	0
294	0
0	0
0	0
85	0
243	0
608	0
711	108
0	0
0	0
0	0
202	0
0	0
31	2
0	1
0	0
0	0
0	0
0	0
12	11
1	2
0	0
0	1
0	0
0	2
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
229	381
0	381
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
0	3
35	0
104	0
20	0
347	0
3	0
0	0
0	0
43	0
1003	0
0	0
0	1
0	0
851	0
472	0
0	0
11	0
243	0
2103	0
198	0
71	574
1	574
192	0
840	20
34	0
488	6
204	11
1	0
268	29
0	0
1	19
0	18
0	0
0	0
186	0
420	0
1	0
2	4
0	0
0	1
0	5
0	0
0	0
8	0
1361	0
25	0
17	273
14	273
705	0
0	1
7	0
431	0
2	1
6213	38
0	0
127	177
2	181
4	0
132	7
73	0
151	0
1	0
